Dataset:  cpm_apache_training_reduction  Repeats:  20  Treatment:  base_line
0  /Users/viveknair/jmoo-jmoo_v2/Problems/CPM
 Length of training set:  99 Length of testing set:  57
1   Length of training set:  99 Length of testing set:  57
2   Length of training set:  99 Length of testing set:  57
3   Length of training set:  99 Length of testing set:  57
4   Length of training set:  99 Length of testing set:  57
5   Length of training set:  99 Length of testing set:  57
6   Length of training set:  99 Length of testing set:  57
7   Length of training set:  99 Length of testing set:  57
8   Length of training set:  99 Length of testing set:  57
9   Length of training set:  99 Length of testing set:  57
10   Length of training set:  99 Length of testing set:  57
11   Length of training set:  99 Length of testing set:  57
12   Length of training set:  99 Length of testing set:  57
13   Length of training set:  99 Length of testing set:  57
14   Length of training set:  99 Length of testing set:  57
15   Length of training set:  99 Length of testing set:  57
16   Length of training set:  99 Length of testing set:  57
17   Length of training set:  99 Length of testing set:  57
18   Length of training set:  99 Length of testing set:  57
19   Length of training set:  99 Length of testing set:  57

0   Length of training set:  64 Length of testing set:  57
1   Length of training set:  64 Length of testing set:  57
2   Length of training set:  64 Length of testing set:  57
3   Length of training set:  64 Length of testing set:  57
4   Length of training set:  64 Length of testing set:  57
5   Length of training set:  64 Length of testing set:  57
6   Length of training set:  64 Length of testing set:  57
7   Length of training set:  64 Length of testing set:  57
8   Length of training set:  64 Length of testing set:  57
9   Length of training set:  64 Length of testing set:  57
10   Length of training set:  64 Length of testing set:  57
11   Length of training set:  64 Length of testing set:  57
12   Length of training set:  64 Length of testing set:  57
13   Length of training set:  64 Length of testing set:  57
14   Length of training set:  64 Length of testing set:  57
15   Length of training set:  64 Length of testing set:  57
16   Length of training set:  64 Length of testing set:  57
17   Length of training set:  64 Length of testing set:  57
18   Length of training set:  64 Length of testing set:  57
19   Length of training set:  64 Length of testing set:  57

0   Length of training set:  54 Length of testing set:  57
1   Length of training set:  54 Length of testing set:  57
2   Length of training set:  54 Length of testing set:  57
3   Length of training set:  54 Length of testing set:  57
4   Length of training set:  54 Length of testing set:  57
5   Length of training set:  54 Length of testing set:  57
6   Length of training set:  54 Length of testing set:  57
7   Length of training set:  54 Length of testing set:  57
8   Length of training set:  54 Length of testing set:  57
9   Length of training set:  54 Length of testing set:  57
10   Length of training set:  54 Length of testing set:  57
11   Length of training set:  54 Length of testing set:  57
12   Length of training set:  54 Length of testing set:  57
13   Length of training set:  54 Length of testing set:  57
14   Length of training set:  54 Length of testing set:  57
15   Length of training set:  54 Length of testing set:  57
16   Length of training set:  54 Length of testing set:  57
17   Length of training set:  54 Length of testing set:  57
18   Length of training set:  54 Length of testing set:  57
19   Length of training set:  54 Length of testing set:  57

Dataset:  cpm_apache_training_reduction  Repeats:  20  Treatment:  exemplar_where
0   Length of training set:  16 Length of testing set:  57
1   Length of training set:  16 Length of testing set:  57
2   Length of training set:  14 Length of testing set:  57
3   Length of training set:  15 Length of testing set:  57
4   Length of training set:  16 Length of testing set:  57
5   Length of training set:  14 Length of testing set:  57
6   Length of training set:  16 Length of testing set:  57
7   Length of training set:  16 Length of testing set:  57
8   Length of training set:  14 Length of testing set:  57
9   Length of training set:  16 Length of testing set:  57
10   Length of training set:  15 Length of testing set:  57
11   Length of training set:  16 Length of testing set:  57
12   Length of training set:  16 Length of testing set:  57
13   Length of training set:  16 Length of testing set:  57
14   Length of training set:  16 Length of testing set:  57
15   Length of training set:  15 Length of testing set:  57
16   Length of training set:  15 Length of testing set:  57
17   Length of training set:  16 Length of testing set:  57
18   Length of training set:  16 Length of testing set:  57
19   Length of training set:  16 Length of testing set:  57

0   Length of training set:  15 Length of testing set:  57
1   Length of training set:  16 Length of testing set:  57
2   Length of training set:  16 Length of testing set:  57
3   Length of training set:  16 Length of testing set:  57
4   Length of training set:  16 Length of testing set:  57
5   Length of training set:  15 Length of testing set:  57
6   Length of training set:  14 Length of testing set:  57
7   Length of training set:  16 Length of testing set:  57
8   Length of training set:  16 Length of testing set:  57
9   Length of training set:  15 Length of testing set:  57
10   Length of training set:  15 Length of testing set:  57
11   Length of training set:  15 Length of testing set:  57
12   Length of training set:  14 Length of testing set:  57
13   Length of training set:  16 Length of testing set:  57
14   Length of training set:  16 Length of testing set:  57
15   Length of training set:  16 Length of testing set:  57
16   Length of training set:  16 Length of testing set:  57
17   Length of training set:  16 Length of testing set:  57
18   Length of training set:  15 Length of testing set:  57
19   Length of training set:  16 Length of testing set:  57

0   Length of training set:  16 Length of testing set:  57
1   Length of training set:  16 Length of testing set:  57
2   Length of training set:  14 Length of testing set:  57
3   Length of training set:  16 Length of testing set:  57
4   Length of training set:  16 Length of testing set:  57
5   Length of training set:  16 Length of testing set:  57
6   Length of training set:  14 Length of testing set:  57
7   Length of training set:  16 Length of testing set:  57
8   Length of training set:  15 Length of testing set:  57
9   Length of training set:  16 Length of testing set:  57
10   Length of training set:  16 Length of testing set:  57
11   Length of training set:  15 Length of testing set:  57
12   Length of training set:  16 Length of testing set:  57
13   Length of training set:  16 Length of testing set:  57
14   Length of training set:  16 Length of testing set:  57
15   Length of training set:  16 Length of testing set:  57
16   Length of training set:  15 Length of testing set:  57
17   Length of training set:  16 Length of testing set:  57
18   Length of training set:  16 Length of testing set:  57
19   Length of training set:  16 Length of testing set:  57

Dataset:  cpm_apache_training_reduction  Repeats:  20  Treatment:  east_west_where
0   Length of training set:  32 Length of testing set:  57
1   Length of training set:  32 Length of testing set:  57
2   Length of training set:  32 Length of testing set:  57
3   Length of training set:  30 Length of testing set:  57
4   Length of training set:  32 Length of testing set:  57
5   Length of training set:  32 Length of testing set:  57
6   Length of training set:  32 Length of testing set:  57
7   Length of training set:  30 Length of testing set:  57
8   Length of training set:  30 Length of testing set:  57
9   Length of training set:  32 Length of testing set:  57
10   Length of training set:  32 Length of testing set:  57
11   Length of training set:  32 Length of testing set:  57
12   Length of training set:  30 Length of testing set:  57
13   Length of training set:  30 Length of testing set:  57
